"Country	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	ActiveCases	SeriousCritical	Tot Cases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	CASES per Test	Death in Closed Cases	Rank by Testing rate	Rank by Death rate	Rank by Cases rate	Rank by Death of Closed Cases	TOP_DEATH	TOP_TEST"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
"																	"
